threshold,dataset,lhs_size,fd,rfi_prime_plus,mu_plus,g3_prime
0.001,wifi_hotspot_location,1,['OBJECTID']->City,1.000,1.000,1.000
0.001,wifi_hotspot_location,1,['Latitude']->City,1.000,1.000,1.000
0.001,wifi_hotspot_location,1,['Longitude']->City,1.000,1.000,1.000
0.001,wifi_hotspot_location,1,['X']->City,1.000,1.000,1.000
0.001,wifi_hotspot_location,1,['Y']->City,1.000,1.000,1.000
0.001,wifi_hotspot_location,1,['DOITT_ID']->City,1.000,1.000,1.000
0.001,wifi_hotspot_location,1,['OBJECTID']->Neighborhood Tabulation Area Code (NTACODE),1.000,1.000,1.000
0.001,wifi_hotspot_location,1,['Latitude']->Neighborhood Tabulation Area Code (NTACODE),1.000,1.000,1.000
0.001,wifi_hotspot_location,1,['Longitude']->Neighborhood Tabulation Area Code (NTACODE),1.000,1.000,1.000
0.001,wifi_hotspot_location,1,['X']->Neighborhood Tabulation Area Code (NTACODE),1.000,1.000,1.000
0.001,wifi_hotspot_location,1,['Y']->Neighborhood Tabulation Area Code (NTACODE),1.000,1.000,1.000
0.001,wifi_hotspot_location,1,['DOITT_ID']->Neighborhood Tabulation Area Code (NTACODE),1.000,1.000,1.000
0.001,wifi_hotspot_location,1,['Neighborhood Tabulation Area (NTA)']->Neighborhood Tabulation Area Code (NTACODE),1.000,1.000,1.000
0.001,wifi_hotspot_location,1,"['OBJECTID']->Location (Lat, Long)",1.000,1.000,1.000
0.001,wifi_hotspot_location,1,"['X']->Location (Lat, Long)",1.000,1.000,1.000
0.001,wifi_hotspot_location,1,"['DOITT_ID']->Location (Lat, Long)",1.000,1.000,1.000
0.001,wifi_hotspot_location,1,['OBJECTID']->Location,1.000,1.000,1.000
0.001,wifi_hotspot_location,1,['DOITT_ID']->Location,1.000,1.000,1.000
0.001,wifi_hotspot_location,1,['OBJECTID']->Latitude,1.000,1.000,1.000
0.001,wifi_hotspot_location,1,['X']->Latitude,1.000,1.000,1.000
0.001,wifi_hotspot_location,1,['DOITT_ID']->Latitude,1.000,1.000,1.000
0.001,wifi_hotspot_location,1,['OBJECTID']->Y,1.000,1.000,1.000
0.001,wifi_hotspot_location,1,['X']->Y,1.000,1.000,1.000
0.001,wifi_hotspot_location,1,['DOITT_ID']->Y,1.000,1.000,1.000
0.01,wifi_hotspot_location,1,['OBJECTID']->Longitude,1.000,1.000,1.000
0.01,wifi_hotspot_location,1,['OBJECTID']->Provider,1.000,1.000,1.000
0.01,wifi_hotspot_location,1,['OBJECTID']->Postcode,1.000,1.000,1.000
0.01,wifi_hotspot_location,1,['OBJECTID']->Type,1.000,1.000,1.000
0.01,wifi_hotspot_location,1,['OBJECTID']->SourceID,1.000,1.000,1.000
0.01,wifi_hotspot_location,1,['DOITT_ID']->OBJECTID,1.000,1.000,1.000
0.01,wifi_hotspot_location,1,['OBJECTID']->BCTCB2010,1.000,1.000,1.000
0.01,wifi_hotspot_location,1,['OBJECTID']->Location_T,1.000,1.000,1.000
0.01,wifi_hotspot_location,1,['OBJECTID']->BBL,1.000,1.000,1.000
0.01,wifi_hotspot_location,1,['OBJECTID']->Borough,1.000,1.000,1.000
0.01,wifi_hotspot_location,1,['OBJECTID']->Borough Name,1.000,1.000,1.000
0.01,wifi_hotspot_location,1,['OBJECTID']->BoroCD,1.000,1.000,1.000
0.01,wifi_hotspot_location,1,['DOITT_ID']->BCTCB2010,1.000,1.000,1.000
0.01,wifi_hotspot_location,1,['DOITT_ID']->BBL,1.000,1.000,1.000
0.01,wifi_hotspot_location,1,['Latitude']->Provider,1.000,1.000,1.000
0.01,wifi_hotspot_location,1,['Latitude']->Type,1.000,1.000,1.000
0.01,wifi_hotspot_location,1,['Longitude']->Provider,1.000,1.000,1.000
0.01,wifi_hotspot_location,1,['X']->Longitude,1.000,1.000,1.000
0.01,wifi_hotspot_location,1,['Longitude']->Type,1.000,1.000,1.000
0.01,wifi_hotspot_location,1,['Latitude']->Borough Name,1.000,1.000,1.000
0.01,wifi_hotspot_location,1,['X']->Provider,1.000,1.000,1.000
0.01,wifi_hotspot_location,1,['DOITT_ID']->Longitude,1.000,1.000,1.000
0.01,wifi_hotspot_location,1,['Longitude']->Borough Name,1.000,1.000,1.000
0.01,wifi_hotspot_location,1,['X']->Type,1.000,1.000,1.000
0.01,wifi_hotspot_location,1,['X']->Borough Name,1.000,1.000,1.000
0.01,wifi_hotspot_location,1,['DOITT_ID']->SourceID,1.000,1.000,1.000
0.01,wifi_hotspot_location,1,['Y']->Type,1.000,1.000,1.000
0.01,wifi_hotspot_location,1,['Y']->Provider,1.000,1.000,1.000
0.01,wifi_hotspot_location,1,['Y']->Borough Name,1.000,1.000,1.000
0.01,wifi_hotspot_location,1,['Census Tract']->BCTCB2010,1.000,1.000,1.000
0.01,wifi_hotspot_location,1,['DOITT_ID']->Provider,1.000,1.000,1.000
0.01,wifi_hotspot_location,1,['DOITT_ID']->Borough Name,1.000,1.000,1.000
0.01,wifi_hotspot_location,1,['Latitude']->BoroCD,1.000,1.000,1.000
0.01,wifi_hotspot_location,1,['Longitude']->BoroCD,1.000,1.000,1.000
0.01,wifi_hotspot_location,1,['DOITT_ID']->Location_T,1.000,1.000,1.000
0.01,wifi_hotspot_location,1,['Latitude']->Postcode,1.000,1.000,1.000
0.01,wifi_hotspot_location,1,['DOITT_ID']->Type,1.000,1.000,1.000
0.01,wifi_hotspot_location,1,['X']->BoroCD,1.000,1.000,1.000
0.01,wifi_hotspot_location,1,['Longitude']->Postcode,1.000,1.000,1.000
0.01,wifi_hotspot_location,1,['Latitude']->Borough,1.000,1.000,1.000
0.01,wifi_hotspot_location,1,['Y']->BoroCD,1.000,1.000,1.000
0.01,wifi_hotspot_location,1,['DOITT_ID']->BoroCD,1.000,1.000,1.000
0.01,wifi_hotspot_location,1,['X']->Postcode,1.000,1.000,1.000
0.01,wifi_hotspot_location,1,['Longitude']->Borough,1.000,1.000,1.000
0.01,wifi_hotspot_location,1,['Location']->Type,1.000,1.000,1.000
0.01,wifi_hotspot_location,1,['X']->Borough,1.000,1.000,1.000
0.01,wifi_hotspot_location,1,['Y']->Postcode,1.000,1.000,1.000
0.01,wifi_hotspot_location,1,['DOITT_ID']->Postcode,1.000,1.000,1.000
0.01,wifi_hotspot_location,1,['Y']->Borough,1.000,1.000,1.000
0.01,wifi_hotspot_location,1,['DOITT_ID']->Borough,1.000,1.000,1.000
