dataset,algorithm,fd,mu_plus,rfi_prime_plus,g3_prime,is_key,lhs_size,lhs_uniqueness
threshold,pyro,"['lanes', 'purpose']->span",0.04989594746963655,0.08324432278041749,0.494949494949495,False,2,0.08333333333333333
threshold,pyro,"['lanes', 'span']->length",0.07890173014669633,0.06054242450435867,0.22340425531914893,False,2,0.12962962962962962
threshold,pyro,"['material', 'purpose']->lanes",0.20840340247620437,0.2404652025238908,0.6020408163265306,False,2,0.09259259259259259
threshold,pyro,"['material', 'rel-l']->river",0.043425239327750886,0.038347309102440885,0.47959183673469385,False,2,0.09259259259259259
threshold,pyro,"['lanes', 'type']->location",0.0033221420106206434,0.0,0.04597701149425287,False,2,0.19444444444444445
threshold,pyro,"['rel-l', 'type']->identif",0.0,0.0,0.0,False,2,0.1574074074074074
threshold,pyro,"['lanes', 'material']->type",0.34789355237111275,0.3756335138964439,0.6288659793814433,False,2,0.10185185185185185
threshold,pyro,"['clear-g', 'river']->rel-l",0.1891044084947311,0.16477061102241342,0.66,False,2,0.07407407407407407
threshold,pyro,"['lanes', 'river']->length",0.018559000295135686,0.036639373884527364,0.2127659574468085,False,2,0.12962962962962962
threshold,pyro,"['material', 'purpose']->river",0.014416782697638686,0.0,0.46938775510204084,False,2,0.09259259259259259
threshold,pyro,"['lanes', 'type']->erected",0.016315759142196518,0.032299637856423265,0.08045977011494253,False,2,0.19444444444444445
threshold,pyro,"['purpose', 'river']->type",0.10454448091307678,0.09567431437047072,0.40816326530612246,False,2,0.09259259259259259
threshold,pyro,"['river', 't-or-d']->lanes",0.09811665896826893,0.09019255724223611,0.6122448979591837,False,2,0.09259259259259259
threshold,pyro,"['rel-l', 'river']->identif",0.0,1.0671579848915728e-14,0.0,False,2,0.12037037037037036
threshold,pyro,"['lanes', 'river']->location",0.015921443709887906,0.06609660312830817,0.07446808510638298,False,2,0.12962962962962962
threshold,pyro,"['lanes', 'type']->identif",0.0,0.0,0.0,False,2,0.19444444444444445
threshold,pyro,"['material', 'river']->type",0.21886406452305263,0.25399755559491494,0.5257731958762887,False,2,0.10185185185185185
threshold,pyro,"['lanes', 'span']->erected",0.013291239852559311,0.049608773706585674,0.07446808510638298,False,2,0.12962962962962962
threshold,pyro,"['rel-l', 'type']->length",0.05767593062675047,0.09786873597582557,0.24175824175824176,False,2,0.1574074074074074
threshold,pyro,"['lanes', 'span']->location",0.011893487108456946,0.011720124292086347,0.05319148936170213,False,2,0.12962962962962962
threshold,pyro,"['material', 'span']->type",0.24374649240797552,0.279916813763889,0.5306122448979592,False,2,0.09259259259259259
threshold,pyro,"['rel-l', 'span']->identif",0.0,0.0,0.0,False,2,0.10185185185185185
threshold,pyro,"['clear-g', 'purpose']->rel-l",0.1786920097268051,0.1505014257935196,0.66,False,2,0.07407407407407407
threshold,pyro,"['lanes', 'river']->erected",0.02638704675835435,0.02837170853382828,0.07446808510638298,False,2,0.12962962962962962
threshold,pyro,"['rel-l', 't-or-d']->lanes",0.14029607617368345,0.16010123042345048,0.6161616161616161,False,2,0.08333333333333333
threshold,pyro,"['clear-g', 'river']->span",0.16042619771508893,0.17005286592384772,0.57,False,2,0.07407407407407407
threshold,pyro,"['clear-g', 'lanes']->river",0.053208564539968584,0.07660531805381171,0.5050505050505051,False,2,0.08333333333333333
threshold,pyro,"['lanes', 'rel-l']->location",0.0005862480650357105,0.0,0.041237113402061855,False,2,0.10185185185185185
threshold,pyro,"['rel-l', 'river']->length",0.002538656731142508,0.016627982063479946,0.2,False,2,0.12037037037037036
threshold,pyro,"['lanes', 'rel-l']->identif",0.0,0.0,0.0,False,2,0.10185185185185185
threshold,pyro,"['material', 'rel-l']->type",0.2767527073125149,0.32739456719792137,0.5510204081632653,False,2,0.09259259259259259
threshold,pyro,"['lanes', 'rel-l']->erected",0.010227896237067657,0.023719494538451052,0.07216494845360824,False,2,0.10185185185185185
threshold,pyro,"['lanes', 'river']->identif",0.0,0.0,0.0,False,2,0.12962962962962962
threshold,pyro,"['purpose', 't-or-d']->lanes",0.22907663585040206,0.25300288947266003,0.6767676767676768,False,2,0.08333333333333333
threshold,pyro,"['material', 'purpose']->type",0.3380242162583146,0.37014514347342864,0.5510204081632653,False,2,0.09259259259259259
threshold,pyro,"['lanes', 'rel-l']->length",0.0272121465195736,0.047595055907792706,0.2268041237113402,False,2,0.10185185185185185
threshold,pyro,"['lanes', 'span']->identif",0.0,0.0,0.0,False,2,0.12962962962962962
threshold,pyro,"['rel-l', 'span']->length",0.07920509035266976,0.018228301065284794,0.24742268041237114,False,2,0.10185185185185185
threshold,pyro,"['purpose', 'rel-l']->type",0.21613448944976288,0.2577982816354694,0.5306122448979592,False,2,0.09259259259259259
threshold,pyro,"['lanes', 'purpose']->type",0.1906275061303686,0.215249396437621,0.494949494949495,False,2,0.08333333333333333
threshold,pyro,"['clear-g', 'material', 't-or-d']->lanes",0.12285534752704663,0.16220399023118073,0.6105263157894737,False,3,0.12037037037037036
threshold,pyro,"['purpose', 'span']->type",0.16092735456243346,0.19222210846596724,0.4536082474226804,False,2,0.10185185185185185
threshold,pyro,"['purpose', 'type']->location",0.01523296610964242,0.030922450133834607,0.08602150537634409,False,2,0.1388888888888889
threshold,pyro,"['purpose', 'type']->identif",0.0,0.0,0.0,False,2,0.1388888888888889
threshold,pyro,"['material', 'river']->span",0.22450743487039915,0.2764302534360213,0.5876288659793815,False,2,0.10185185185185185
threshold,pyro,"['clear-g', 'material', 't-or-d']->rel-l",0.29935281560544713,0.3043484573621094,0.6947368421052632,False,3,0.12037037037037036
threshold,pyro,"['purpose', 'type']->erected",0.019449790223994956,0.061019065259093334,0.10752688172043011,False,2,0.1388888888888889
threshold,pyro,"['clear-g', 'lanes']->span",0.09543380396622714,0.14406406439029562,0.5252525252525253,False,2,0.08333333333333333
threshold,pyro,"['clear-g', 'lanes']->type",0.2617337529539874,0.2834862528589276,0.5858585858585859,False,2,0.08333333333333333
threshold,pyro,"['clear-g', 'rel-l']->river",0.03554511823039708,0.04022332389972732,0.47959183673469385,False,2,0.09259259259259259
threshold,pyro,"['clear-g', 'rel-l']->span",0.19791081663339094,0.23665808199386681,0.5408163265306123,False,2,0.09259259259259259
threshold,pyro,"['clear-g', 'purpose']->span",0.05335496492118308,0.08606225267164129,0.51,False,2,0.07407407407407407
threshold,pyro,"['purpose', 'river']->location",0.049102612250309874,0.16972636889065634,0.11224489795918367,False,2,0.09259259259259259
threshold,pyro,"['purpose', 'type']->length",0.030332138415884335,0.02728485178381173,0.21505376344086022,False,2,0.1388888888888889
threshold,pyro,"['purpose', 'river']->identif",0.0,0.0,0.0,False,2,0.09259259259259259
threshold,pyro,"['purpose', 'river']->erected",0.0032501582227962844,0.011477722663580301,0.061224489795918366,False,2,0.09259259259259259
threshold,pyro,"['clear-g', 'span']->type",0.17922196415209868,0.22700870550995536,0.5204081632653061,False,2,0.09259259259259259
threshold,pyro,"['purpose', 'span']->location",0.031019835045172583,0.07471459439417723,0.10309278350515463,False,2,0.10185185185185185
threshold,pyro,"['clear-g', 'river']->type",0.12043538636405737,0.13605206453167962,0.5,False,2,0.07407407407407407
threshold,pyro,"['purpose', 'span']->identif",0.0,6.606024300264793e-15,0.0,False,2,0.10185185185185185
threshold,pyro,"['lanes', 'material']->span",0.11416457108753963,0.21229790606272333,0.5154639175257731,False,2,0.10185185185185185
threshold,pyro,"['clear-g', 'purpose', 't-or-d']->river",0.0,0.0,0.45161290322580644,False,3,0.1388888888888889
threshold,pyro,"['clear-g', 'rel-l']->type",0.1909972564282525,0.23317382822876456,0.5408163265306123,False,2,0.09259259259259259
threshold,pyro,"['purpose', 'span']->erected",0.010035682170487559,0.04991441543297641,0.07216494845360824,False,2,0.10185185185185185
threshold,pyro,"['material', 'rel-l']->span",0.2760323283196937,0.33589905792200747,0.6122448979591837,False,2,0.09259259259259259
threshold,pyro,"['purpose', 'river']->length",0.0,0.0,0.19387755102040816,False,2,0.09259259259259259
threshold,pyro,"['clear-g', 'purpose', 't-or-d']->type",0.2776051178518588,0.3376604372767657,0.5698924731182796,False,3,0.1388888888888889
